task=10 cfg_text_scale ablation
start_utc=2026-06-01T12:21:54Z
repo_root=/root/autodl-tmp/BAGEL
record_dir=/root/autodl-tmp/BAGEL/repro_records/task10_20260601_102643
python_cmd=/root/miniconda3/bin/conda run -n bagel python
model_path=models/BAGEL-7B-MoT
prompt=a blue glass castle floating above the ocean at sunset
seed=42
num_timesteps=30
mode=2
think=false

===== cfg_text_scale=1.0 =====
output=/root/autodl-tmp/BAGEL/repro_records/task10_20260601_102643/outputs/cfg_text_1.png
before_gpu:
Mon Jun  1 20:21:54 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.58.03              Driver Version: 595.58.03      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:16:00.0 Off |                  Off |
| 30%   28C    P8             21W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 4090        On  |   00000000:5A:00.0 Off |                  Off |
| 30%   28C    P8             27W /  450W |     672MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
command=/root/miniconda3/bin/conda run -n bagel python scripts/run_bagel_minimal.py --task t2i --prompt a blue glass castle floating above the ocean at sunset --output /root/autodl-tmp/BAGEL/repro_records/task10_20260601_102643/outputs/cfg_text_1.png --mode 2 --seed 42 --think false --num_timesteps 30 --cfg_text_scale 1.0 --model_path models/BAGEL-7B-MoT
The safetensors archive passed at models/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.5.self_attn.k_norm_moe_gen.weight:  12%|█▏        | 152/1223 [00:01<00:09, 108.67w/s, dev=0]
language_model.model.layers.5.self_attn.k_proj.bias:  13%|█▎        | 153/1223 [00:01<00:09, 109.37w/s, dev=0]          
language_model.model.layers.5.self_attn.k_proj.weight:  13%|█▎        | 154/1223 [00:01<00:09, 110.08w/s, dev=0]
language_model.model.layers.5.self_attn.k_proj_moe_gen.bias:  13%|█▎        | 155/1223 [00:01<00:09, 110.71w/s, dev=0]
language_model.model.layers.5.self_attn.k_proj_moe_gen.weight:  13%|█▎        | 156/1223 [00:01<00:09, 111.41w/s, dev=0]
language_model.model.layers.5.self_attn.k_proj_moe_gen.weight:  13%|█▎        | 157/1223 [00:01<00:09, 112.06w/s, dev=0]
language_model.model.layers.5.self_attn.o_proj.weight:  13%|█▎        | 157/1223 [00:01<00:09, 112.05w/s, dev=0]        
language_model.model.layers.5.self_attn.o_proj_moe_gen.weight:  13%|█▎        | 158/1223 [00:01<00:09, 112.35w/s, dev=0]
language_model.model.layers.5.self_attn.q_norm.weight:  13%|█▎        | 159/1223 [00:01<00:09, 112.65w/s, dev=0]        
language_model.model.layers.5.self_attn.q_norm_moe_gen.weight:  13%|█▎        | 160/1223 [00:01<00:09, 113.35w/s, dev=0]
language_model.model.layers.5.self_attn.q_proj.bias:  13%|█▎        | 161/1223 [00:01<00:09, 114.05w/s, dev=0]          
language_model.model.layers.5.self_attn.q_proj.weight:  13%|█▎        | 162/1223 [00:01<00:09, 114.75w/s, dev=0]
language_model.model.layers.5.self_attn.q_proj_moe_gen.bias:  13%|█▎        | 163/1223 [00:01<00:09, 115.04w/s, dev=0]
language_model.model.layers.5.self_attn.q_proj_moe_gen.weight:  13%|█▎        | 164/1223 [00:01<00:09, 115.73w/s, dev=0]
language_model.model.layers.5.self_attn.v_proj.bias:  13%|█▎        | 165/1223 [00:01<00:09, 116.02w/s, dev=0]          
language_model.model.layers.5.self_attn.v_proj.weight:  14%|█▎        | 166/1223 [00:01<00:09, 116.71w/s, dev=0]
language_model.model.layers.5.self_attn.v_proj_moe_gen.bias:  14%|█▎        | 167/1223 [00:01<00:08, 117.34w/s, dev=0]
language_model.model.layers.5.self_attn.v_proj_moe_gen.weight:  14%|█▎        | 168/1223 [00:01<00:08, 118.03w/s, dev=0]
language_model.model.layers.6.input_layernorm.weight:  14%|█▍        | 169/1223 [00:01<00:08, 118.66w/s, dev=0]         
language_model.model.layers.6.input_layernorm_moe_gen.weight:  14%|█▍        | 170/1223 [00:01<00:08, 119.35w/s, dev=0]
language_model.model.layers.6.mlp.down_proj.weight:  14%|█▍        | 171/1223 [00:01<00:08, 120.04w/s, dev=0]          
language_model.model.layers.6.mlp.gate_proj.weight:  14%|█▍        | 172/1223 [00:01<00:08, 118.60w/s, dev=0]
language_model.model.layers.6.mlp.up_proj.weight:  14%|█▍        | 173/1223 [00:01<00:08, 117.22w/s, dev=0]  
language_model.model.layers.6.mlp_moe_gen.down_proj.weight:  14%|█▍        | 174/1223 [00:01<00:09, 115.88w/s, dev=0]
language_model.model.layers.6.mlp_moe_gen.gate_proj.weight:  14%|█▍        | 175/1223 [00:01<00:09, 114.58w/s, dev=0]
